 #r(A)        h(r)         Base         G(r)
 40.74      0.00875      0.00798      0.00055
 40.76      0.00855      0.00793      0.00047
 40.78      0.00823      0.00789      0.00050
 40.80      0.00806      0.00784      0.00037
 40.82      0.00832      0.00779      0.00029
 40.84      0.00791      0.00774      0.00028
 40.86      0.00789      0.00770      0.00026
 40.88      0.00794      0.00765      0.00021
 40.90      0.00774      0.00760      0.00022
 40.92      0.00785      0.00755      0.00017
 40.94      0.00770      0.00751      0.00011
 40.96      0.00740      0.00746      0.00014
 40.98      0.00742      0.00741      0.00014
 41.00      0.00762      0.00736      0.00008
 41.02      0.00761      0.00732      0.00004
 41.04      0.00716      0.00727     -0.00004
 41.06      0.00700      0.00722     -0.00009
 41.08      0.00677      0.00718     -0.00022
 41.10      0.00710      0.00713     -0.00026
 41.12      0.00674      0.00708     -0.00034
 41.14      0.00675      0.00703     -0.00042
 41.16      0.00634      0.00699     -0.00050
 41.18      0.00616      0.00694     -0.00063
 41.20      0.00644      0.00689     -0.00068
 41.22      0.00587      0.00685     -0.00071
 41.24      0.00628      0.00680     -0.00060
 41.26      0.00593      0.00676     -0.00066
 41.28      0.00649      0.00671     -0.00062
 41.30      0.00593      0.00666     -0.00067
 41.32      0.00582      0.00662     -0.00065
 41.34      0.00583      0.00657     -0.00076
 41.36      0.00577      0.00653     -0.00076
 41.38      0.00573      0.00648     -0.00078
 41.40      0.00567      0.00644     -0.00064
 41.42      0.00550      0.00639     -0.00061
 41.44      0.00630      0.00635     -0.00056
 41.46      0.00573      0.00630     -0.00053
 41.48      0.00571      0.00626     -0.00044
 41.50      0.00564      0.00621     -0.00050
 41.52      0.00573      0.00617     -0.00051
 41.54      0.00576      0.00613     -0.00048
 41.56      0.00547      0.00608     -0.00053
 41.58      0.00565      0.00604     -0.00058
 41.60      0.00515      0.00600     -0.00063
 41.62      0.00526      0.00595     -0.00058
 41.64      0.00532      0.00591     -0.00065
 41.66      0.00550      0.00587     -0.00053
 41.68      0.00508      0.00582     -0.00050
 41.70      0.00553      0.00578     -0.00051
 41.72      0.00521      0.00574     -0.00052
 41.74      0.00503      0.00570     -0.00054
 41.76      0.00527      0.00566     -0.00060
 41.78      0.00476      0.00562     -0.00055
 41.80      0.00502      0.00557     -0.00045
 41.82      0.00527      0.00553     -0.00048
 41.84      0.00529      0.00549     -0.00039
 41.86      0.00495      0.00545     -0.00036
 41.88      0.00498      0.00541     -0.00040
 41.90      0.00497      0.00537     -0.00042
 41.92      0.00488      0.00533     -0.00045
 41.94      0.00499      0.00529     -0.00038
 41.96      0.00459      0.00525     -0.00029
 41.98      0.00513      0.00521     -0.00022
 42.00      0.00520      0.00517     -0.00013
 42.02      0.00506      0.00513     -0.00003
 42.04      0.00525      0.00510     -0.00003
 42.06      0.00488      0.00506     -0.00006
 42.08      0.00492      0.00502     -0.00007
 42.10      0.00486      0.00498     -0.00005
 42.12      0.00484      0.00494     -0.00002
 42.14      0.00513      0.00490      0.00015
 42.16      0.00487      0.00486      0.00015
 42.18      0.00555      0.00483      0.00026
 42.20      0.00469      0.00479      0.00035
 42.22      0.00519      0.00475      0.00040
 42.24      0.00537      0.00471      0.00027
 42.26      0.00495      0.00467      0.00037
 42.28      0.00469      0.00464      0.00030
 42.30      0.00503      0.00460      0.00015
 42.32      0.00465      0.00456      0.00014
 42.34      0.00440      0.00452      0.00015
 42.36      0.00476      0.00449      0.00010
 42.38      0.00454      0.00445      0.00010
 42.40      0.00460      0.00441      0.00017
 42.42      0.00443      0.00437      0.00015
 42.44      0.00459      0.00434      0.00013
 42.46      0.00446      0.00430      0.00012
 42.48      0.00425      0.00426      0.00017
 42.50      0.00438      0.00423      0.00015
 42.52      0.00451      0.00419      0.00016
 42.54      0.00429      0.00416      0.00016
 42.56      0.00432      0.00412      0.00020
 42.58      0.00407      0.00408      0.00020
 42.60      0.00440      0.00405      0.00024
 42.62      0.00433      0.00401      0.00023
 42.64      0.00431      0.00398      0.00026
 42.66      0.00409      0.00394      0.00017
 42.68      0.00408      0.00391      0.00012
 42.70      0.00378      0.00387      0.00005
 42.72      0.00389      0.00384      0.00006
 42.74      0.00378      0.00381      0.00002
 42.76      0.00398      0.00377      0.00008
 42.78      0.00372      0.00374      0.00009
 42.80      0.00389      0.00370      0.00009
 42.82      0.00375      0.00367      0.00001
 42.84      0.00366      0.00364     -0.00006
 42.86      0.00341      0.00360     -0.00016
 42.88      0.00320      0.00357     -0.00018
 42.90      0.00322      0.00354     -0.00023
 42.92      0.00346      0.00351     -0.00021
 42.94      0.00327      0.00347     -0.00019
 42.96      0.00335      0.00344     -0.00019
 42.98      0.00314      0.00341     -0.00021
 43.00      0.00307      0.00338     -0.00024
 43.02      0.00316      0.00335     -0.00027
 43.04      0.00299      0.00332     -0.00024
 43.06      0.00304      0.00329     -0.00020
 43.08      0.00311      0.00325     -0.00023
 43.10      0.00311      0.00322     -0.00024
 43.12      0.00288      0.00319     -0.00023
 43.14      0.00276      0.00316     -0.00020
 43.16      0.00296      0.00313     -0.00025
 43.18      0.00309      0.00310     -0.00018
 43.20      0.00271      0.00307     -0.00013
 43.22      0.00310      0.00304     -0.00017
 43.24      0.00283      0.00301     -0.00021
 43.26      0.00263      0.00298     -0.00022
 43.28      0.00275      0.00295     -0.00026
 43.30      0.00252      0.00292     -0.00028
 43.32      0.00272      0.00290     -0.00027
 43.34      0.00262      0.00287     -0.00030
 43.36      0.00249      0.00284     -0.00026
 43.38      0.00248      0.00281     -0.00030
 43.40      0.00256      0.00278     -0.00028
 43.42      0.00241      0.00275     -0.00030
 43.44      0.00255      0.00272     -0.00028
 43.46      0.00228      0.00270     -0.00032
 43.48      0.00243      0.00267     -0.00034
 43.50      0.00220      0.00264     -0.00033
 43.52      0.00220      0.00261     -0.00028
 43.54      0.00246      0.00258     -0.00030
 43.56      0.00236      0.00256     -0.00024
 43.58      0.00220      0.00253     -0.00023
 43.60      0.00238      0.00250     -0.00022
 43.62      0.00208      0.00247     -0.00025
 43.64      0.00237      0.00245     -0.00020
 43.66      0.00208      0.00242     -0.00023
 43.68      0.00230      0.00239     -0.00021
 43.70      0.00213      0.00237     -0.00024
 43.72      0.00201      0.00234     -0.00022
 43.74      0.00212      0.00231     -0.00022
 43.76      0.00206      0.00229     -0.00021
 43.78      0.00214      0.00226     -0.00017
 43.80      0.00208      0.00224     -0.00020
 43.82      0.00207      0.00221     -0.00019
 43.84      0.00185      0.00218     -0.00018
 43.86      0.00197      0.00216     -0.00017
 43.88      0.00204      0.00213     -0.00018
 43.90      0.00203      0.00211     -0.00015
 43.92      0.00189      0.00208     -0.00016
 43.94      0.00188      0.00206     -0.00016
 43.96      0.00180      0.00203     -0.00019
 43.98      0.00191      0.00201     -0.00014
 44.00      0.00174      0.00198     -0.00008
 44.02      0.00203      0.00196     -0.00005
 44.04      0.00204      0.00194     -0.00004
 44.06      0.00180      0.00191      0.00002
 44.08      0.00188      0.00189     -0.00001
 44.10      0.00192      0.00186     -0.00006
 44.12      0.00174      0.00184     -0.00007
 44.14      0.00167      0.00182     -0.00013
 44.16      0.00165      0.00179     -0.00014
 44.18      0.00146      0.00177     -0.00015
 44.20      0.00174      0.00175     -0.00019
 44.22      0.00158      0.00172     -0.00020
 44.24      0.00139      0.00170     -0.00014
 44.26      0.00146      0.00168     -0.00018
 44.28      0.00166      0.00166     -0.00018
 44.30      0.00141      0.00163     -0.00013
 44.32      0.00147      0.00161     -0.00011
 44.34      0.00152      0.00159     -0.00014
 44.36      0.00147      0.00157     -0.00012
 44.38      0.00139      0.00155     -0.00012
 44.40      0.00141      0.00153     -0.00013
 44.42      0.00136      0.00151     -0.00016
 44.44      0.00135      0.00149     -0.00014
 44.46      0.00122      0.00147     -0.00012
 44.48      0.00139      0.00145     -0.00014
 44.50      0.00144      0.00143     -0.00013
 44.52      0.00111      0.00141     -0.00013
 44.54      0.00133      0.00139     -0.00012
 44.56      0.00112      0.00137     -0.00013
 44.58      0.00132      0.00135     -0.00009
 44.60      0.00128      0.00133     -0.00012
 44.62      0.00121      0.00131     -0.00005
 44.64      0.00113      0.00129     -0.00004
 44.66      0.00136      0.00127     -0.00004
 44.68      0.00124      0.00125     -0.00003
 44.70      0.00122      0.00123     -0.00001
 44.72      0.00116      0.00122     -0.00006
 44.74      0.00112      0.00120     -0.00007
 44.76      0.00105      0.00118     -0.00007
 44.78      0.00109      0.00116     -0.00007
 44.80      0.00113      0.00115     -0.00005
 44.82      0.00106      0.00113     -0.00005
 44.84      0.00112      0.00111     -0.00003
 44.86      0.00098      0.00109     -0.00006
 44.88      0.00111      0.00108     -0.00008
 44.90      0.00091      0.00106     -0.00008
 44.92      0.00085      0.00104     -0.00007
 44.94      0.00107      0.00103     -0.00010
 44.96      0.00093      0.00101     -0.00011
 44.98      0.00090      0.00100     -0.00010
 45.00      0.00077      0.00098     -0.00011
 45.02      0.00079      0.00096     -0.00012
 45.04      0.00094      0.00095     -0.00011
 45.06      0.00081      0.00093     -0.00012
 45.08      0.00088      0.00092     -0.00011
 45.10      0.00067      0.00090     -0.00013
 45.12      0.00075      0.00089     -0.00012
 45.14      0.00075      0.00087     -0.00013
 45.16      0.00078      0.00086     -0.00013
 45.18      0.00076      0.00084     -0.00013
 45.20      0.00062      0.00083     -0.00013
 45.22      0.00066      0.00081     -0.00016
 45.24      0.00067      0.00080     -0.00017
 45.26      0.00057      0.00079     -0.00015
 45.28      0.00061      0.00077     -0.00016
 45.30      0.00069      0.00076     -0.00016
 45.32      0.00053      0.00074     -0.00015
 45.34      0.00057      0.00073     -0.00015
 45.36      0.00059      0.00072     -0.00018
 45.38      0.00052      0.00070     -0.00018
 45.40      0.00048      0.00069     -0.00019
 45.42      0.00047      0.00068     -0.00018
 45.44      0.00044      0.00067     -0.00018
 45.46      0.00056      0.00065     -0.00017
 45.48      0.00046      0.00064     -0.00016
 45.50      0.00046      0.00063     -0.00015
 45.52      0.00047      0.00062     -0.00016
 45.54      0.00043      0.00060     -0.00018
 45.56      0.00044      0.00059     -0.00017
 45.58      0.00032      0.00058     -0.00016
 45.60      0.00047      0.00057     -0.00016
 45.62      0.00046      0.00056     -0.00016
 45.64      0.00037      0.00055     -0.00012
 45.66      0.00037      0.00054     -0.00013
 45.68      0.00045      0.00052     -0.00015
 45.70      0.00036      0.00051     -0.00015
 45.72      0.00030      0.00050     -0.00015
 45.74      0.00036      0.00049     -0.00016
 45.76      0.00030      0.00048     -0.00016
 45.78      0.00034      0.00047     -0.00015
 45.80      0.00031      0.00046     -0.00014
 45.82      0.00030      0.00045     -0.00011
 45.84      0.00038      0.00044     -0.00009
 45.86      0.00036      0.00043     -0.00009
 45.88      0.00040      0.00042     -0.00009
 45.90      0.00025      0.00041     -0.00012
 45.92      0.00026      0.00040     -0.00014
 45.94      0.00019      0.00039     -0.00014
 45.96      0.00024      0.00038     -0.00014
 45.98      0.00033      0.00038     -0.00012
 46.00      0.00022      0.00037     -0.00011
 46.02      0.00027      0.00036     -0.00011
 46.04      0.00020      0.00035     -0.00013
 46.06      0.00023      0.00034     -0.00014
 46.08      0.00017      0.00033     -0.00015
 46.10      0.00015      0.00033     -0.00015
 46.12      0.00019      0.00032     -0.00016
 46.14      0.00015      0.00031     -0.00014
 46.16      0.00015      0.00030     -0.00012
 46.18      0.00022      0.00029     -0.00012
 46.20      0.00022      0.00029     -0.00012
 46.22      0.00013      0.00028     -0.00011
 46.24      0.00015      0.00027     -0.00011
 46.26      0.00013      0.00027     -0.00013
 46.28      0.00017      0.00026     -0.00011
 46.30      0.00012      0.00025     -0.00011
 46.32      0.00016      0.00025     -0.00010
 46.34      0.00013      0.00024     -0.00011
 46.36      0.00013      0.00023     -0.00010
 46.38      0.00011      0.00023     -0.00012
 46.40      0.00010      0.00022     -0.00011
 46.42      0.00006      0.00021     -0.00012
 46.44      0.00014      0.00021     -0.00012
 46.46      0.00006      0.00020     -0.00012
 46.48      0.00008      0.00020     -0.00011
 46.50      0.00007      0.00019     -0.00011
 46.52      0.00009      0.00018     -0.00010
 46.54      0.00009      0.00018     -0.00010
 46.56      0.00007      0.00017     -0.00010
 46.58      0.00006      0.00017     -0.00010
 46.60      0.00007      0.00016     -0.00011
 46.62      0.00004      0.00016     -0.00011
 46.64      0.00006      0.00015     -0.00010
 46.66      0.00004      0.00015     -0.00010
 46.68      0.00006      0.00014     -0.00009
 46.70      0.00004      0.00014     -0.00009
 46.72      0.00006      0.00014     -0.00009
 46.74      0.00004      0.00013     -0.00009
 46.76      0.00003      0.00013     -0.00009
 46.78      0.00003      0.00012     -0.00009
 46.80      0.00004      0.00012     -0.00009
 46.82      0.00002      0.00012     -0.00008
 46.84      0.00004      0.00011     -0.00008
 46.86      0.00003      0.00011     -0.00008
 46.88      0.00002      0.00010     -0.00008
 46.90      0.00002      0.00010     -0.00008
 46.92      0.00001      0.00010     -0.00008
 46.94      0.00003      0.00009     -0.00007
 46.96      0.00003      0.00009     -0.00007
 46.98      0.00001      0.00009     -0.00007
 47.00      0.00000      0.00008     -0.00007
 47.02      0.00001      0.00008     -0.00007
 47.04      0.00001      0.00008     -0.00007
 47.06      0.00001      0.00008     -0.00006
 47.08      0.00001      0.00007     -0.00006
 47.10      0.00003      0.00007     -0.00006
 47.12      0.00001      0.00007     -0.00006
 47.14      0.00001      0.00007     -0.00005
 47.16      0.00000      0.00006     -0.00005
 47.18      0.00002      0.00006     -0.00005
 47.20      0.00001      0.00006     -0.00005
 47.22      0.00001      0.00006     -0.00005
 47.24      0.00001      0.00005     -0.00005
 47.26      0.00001      0.00005     -0.00004
 47.28      0.00001      0.00005     -0.00004
 47.30      0.00001      0.00005     -0.00004
 47.32      0.00000      0.00005     -0.00004
 47.34      0.00000      0.00004     -0.00004
 47.36      0.00000      0.00004     -0.00004
 47.38      0.00000      0.00004     -0.00004
 47.40      0.00000      0.00004     -0.00004
 47.42      0.00000      0.00004     -0.00003
 47.44      0.00000      0.00004     -0.00003
 47.46      0.00001      0.00004     -0.00003
 47.48      0.00001      0.00003     -0.00003
 47.50      0.00001      0.00003     -0.00003
 47.52      0.00000      0.00003     -0.00003
 47.54      0.00000      0.00003     -0.00003
 47.56      0.00000      0.00003     -0.00003
 47.58      0.00000      0.00003     -0.00002
 47.60      0.00001      0.00003     -0.00002
 47.62      0.00000      0.00002     -0.00002
 47.64      0.00000      0.00002     -0.00002
 47.66      0.00000      0.00002     -0.00002
 47.68      0.00000      0.00002     -0.00002
 47.70      0.00000      0.00002     -0.00002
 47.72      0.00000      0.00002     -0.00002
 47.74      0.00000      0.00002     -0.00002
 47.76      0.00000      0.00002     -0.00002
 47.78      0.00000      0.00002     -0.00002
 47.80      0.00000      0.00002     -0.00002
 47.82      0.00000      0.00002     -0.00001
 47.84      0.00000      0.00001     -0.00001
 47.86      0.00000      0.00001     -0.00001
 47.88      0.00000      0.00001     -0.00001
 47.90      0.00000      0.00001     -0.00001
 47.92      0.00000      0.00001     -0.00001
 47.94      0.00000      0.00001     -0.00001
 47.96      0.00000      0.00001     -0.00001
 47.98      0.00000      0.00001     -0.00001
 48.00      0.00000      0.00001     -0.00001
 48.02      0.00000      0.00001     -0.00001
 48.04      0.00000      0.00001     -0.00001
 48.06      0.00000      0.00001     -0.00001
 48.08      0.00000      0.00001     -0.00001
 48.10      0.00000      0.00001     -0.00001
 48.12      0.00000      0.00001     -0.00001
 48.14      0.00000      0.00001     -0.00001
 48.16      0.00000      0.00001     -0.00001
 48.18      0.00000      0.00001     -0.00001
 48.20      0.00000      0.00001     -0.00001
 48.22      0.00000      0.00000     -0.00000
 48.24      0.00000      0.00000     -0.00000
 48.26      0.00000      0.00000     -0.00000
 48.28      0.00000      0.00000     -0.00000
 48.30      0.00000      0.00000     -0.00000
 48.32      0.00000      0.00000     -0.00000
 48.34      0.00000      0.00000     -0.00000
 48.36      0.00000      0.00000     -0.00000
 48.38      0.00000      0.00000     -0.00000
 48.40      0.00000      0.00000     -0.00000
 48.42      0.00000      0.00000     -0.00000
 48.44      0.00000      0.00000     -0.00000
 48.46      0.00000      0.00000     -0.00000
 48.48      0.00000      0.00000     -0.00000
 48.50      0.00000      0.00000     -0.00000
 48.52      0.00000      0.00000     -0.00000
 48.54      0.00000      0.00000     -0.00000
 48.56      0.00000      0.00000     -0.00000
 48.58      0.00000      0.00000     -0.00000
 48.60      0.00000      0.00000     -0.00000
 48.62      0.00000      0.00000     -0.00000
 48.64      0.00000      0.00000     -0.00000
 48.66      0.00000      0.00000     -0.00000
 48.68      0.00000      0.00000     -0.00000
 48.70      0.00000      0.00000     -0.00000
 48.72      0.00000      0.00000     -0.00000
 48.74      0.00000      0.00000     -0.00000
 48.76      0.00000      0.00000     -0.00000
 48.78      0.00000      0.00000     -0.00000
 48.80      0.00000      0.00000     -0.00000
 48.82      0.00000      0.00000     -0.00000
 48.84      0.00000      0.00000     -0.00000
 48.86      0.00000      0.00000     -0.00000
 48.88      0.00000      0.00000     -0.00000
 48.90      0.00000      0.00000     -0.00000
 48.92      0.00000      0.00000     -0.00000
 48.94      0.00000      0.00000     -0.00000
 48.96      0.00000      0.00000     -0.00000
 48.98      0.00000      0.00000     -0.00000
 49.00      0.00000      0.00000     -0.00000
 49.02      0.00000      0.00000     -0.00000
 49.04      0.00000      0.00000     -0.00000
 49.06      0.00000      0.00000     -0.00000
 49.08      0.00000      0.00000     -0.00000
 49.10      0.00000      0.00000     -0.00000
 49.12      0.00000      0.00000     -0.00000
 49.14      0.00000      0.00000     -0.00000
 49.16      0.00000      0.00000     -0.00000
 49.18      0.00000      0.00000     -0.00000
 49.20      0.00000      0.00000     -0.00000
 49.22      0.00000      0.00000     -0.00000
 49.24      0.00000      0.00000     -0.00000
 49.26      0.00000      0.00000     -0.00000
 49.28      0.00000      0.00000     -0.00000
 49.30      0.00000      0.00000     -0.00000
 49.32      0.00000      0.00000     -0.00000
 49.34      0.00000      0.00000     -0.00000
 49.36      0.00000      0.00000     -0.00000
 49.38      0.00000      0.00000     -0.00000
 49.40      0.00000      0.00000     -0.00000
 49.42      0.00000      0.00000     -0.00000
 49.44      0.00000      0.00000     -0.00000
 49.46      0.00000      0.00000     -0.00000
 49.48      0.00000      0.00000     -0.00000
 49.50      0.00000      0.00000     -0.00000
 49.52      0.00000      0.00000     -0.00000
 49.54      0.00000      0.00000     -0.00000
 49.56      0.00000      0.00000     -0.00000
 49.58      0.00000      0.00000     -0.00000
 49.60      0.00000      0.00000     -0.00000
 49.62      0.00000      0.00000     -0.00000
 49.64      0.00000      0.00000     -0.00000
 49.66      0.00000      0.00000     -0.00000
 49.68      0.00000      0.00000     -0.00000
 49.70      0.00000      0.00000     -0.00000
 49.72      0.00000      0.00000     -0.00000
 49.74      0.00000      0.00000     -0.00000
 49.76      0.00000      0.00000     -0.00000
 49.78      0.00000      0.00000     -0.00000
 49.80      0.00000      0.00000     -0.00000
 49.82      0.00000      0.00000     -0.00000
 49.84      0.00000      0.00000     -0.00000
 49.86      0.00000      0.00000     -0.00000
 49.88      0.00000      0.00000     -0.00000
 49.90      0.00000      0.00000     -0.00000
 49.92      0.00000      0.00000     -0.00000
 49.94      0.00000      0.00000      0.00000
 49.96      0.00000      0.00000      0.00000
 49.98      0.00000      0.00000      0.00000
 50.00      0.00000      0.00000      0.00000
 50.02      0.00000      0.00000      0.00000
 50.04      0.00000      0.00000      0.00000
 50.06      0.00000      0.00000      0.00000
 50.08      0.00000      0.00000      0.00000
 50.10      0.00000      0.00000      0.00000
 50.12      0.00000      0.00000      0.00000
 50.14      0.00000      0.00000      0.00000
 50.16      0.00000      0.00000      0.00000
 50.18      0.00000      0.00000      0.00000
 50.20      0.00000      0.00000      0.00000
 50.22      0.00000      0.00000      0.00000
 50.24      0.00000      0.00000      0.00000
 50.26      0.00000      0.00000      0.00000
 50.28      0.00000      0.00000      0.00000
 50.30      0.00000      0.00000      0.00000
 50.32      0.00000      0.00000      0.00000
 50.34      0.00000      0.00000      0.00000
 50.36      0.00000      0.00000      0.00000
 50.38      0.00000      0.00000      0.00000
 50.40      0.00000      0.00000      0.00000
 50.42      0.00000      0.00000      0.00000
 50.44      0.00000      0.00000      0.00000
 50.46      0.00000      0.00000      0.00000
 50.48      0.00000      0.00000      0.00000
 50.50      0.00000      0.00000      0.00000
 50.52      0.00000      0.00000      0.00000
 50.54      0.00000      0.00000      0.00000
 50.56      0.00000      0.00000      0.00000
 50.58      0.00000      0.00000      0.00000
 50.60      0.00000      0.00000      0.00000
 50.62      0.00000      0.00000      0.00000
 50.64      0.00000      0.00000      0.00000
 50.66      0.00000      0.00000      0.00000
 50.68      0.00000      0.00000      0.00000
 50.70      0.00000      0.00000      0.00000
 50.72      0.00000      0.00000      0.00000
 50.74      0.00000      0.00000      0.00000
 50.76      0.00000      0.00000      0.00000
 50.78      0.00000      0.00000      0.00000
 50.80      0.00000      0.00000      0.00000
 50.82      0.00000      0.00000      0.00000
 50.84      0.00000      0.00000      0.00000
 50.86      0.00000      0.00000      0.00000
 50.88      0.00000      0.00000      0.00000
 50.90      0.00000      0.00000      0.00000
 50.92      0.00000      0.00000      0.00000
 50.94      0.00000      0.00000      0.00000
 50.96      0.00000      0.00000      0.00000
 50.98      0.00000      0.00000      0.00000
 51.00      0.00000      0.00000      0.00000
 51.02      0.00000      0.00000      0.00000
 51.04      0.00000      0.00000      0.00000
 51.06      0.00000      0.00000      0.00000
 51.08      0.00000      0.00000      0.00000
 51.10      0.00000      0.00000      0.00000
 51.12      0.00000      0.00000      0.00000
 51.14      0.00000      0.00000      0.00000
 51.16      0.00000      0.00000      0.00000
 51.18      0.00000      0.00000      0.00000
 51.20      0.00000      0.00000      0.00000
 51.22      0.00000      0.00000      0.00000
 51.24      0.00000      0.00000      0.00000
 51.26      0.00000      0.00000      0.00000
 51.28      0.00000      0.00000      0.00000
 51.30      0.00000      0.00000      0.00000
 51.32      0.00000      0.00000      0.00000
 51.34      0.00000      0.00000      0.00000
 51.36      0.00000      0.00000      0.00000
 51.38      0.00000      0.00000      0.00000
 51.40      0.00000      0.00000      0.00000
 51.42      0.00000      0.00000      0.00000
 51.44      0.00000      0.00000      0.00000
 51.46      0.00000      0.00000      0.00000
 51.48      0.00000      0.00000      0.00000
 51.50      0.00000      0.00000      0.00000
 51.52      0.00000      0.00000      0.00000
 51.54      0.00000      0.00000      0.00000
 51.56      0.00000      0.00000      0.00000
 51.58      0.00000      0.00000      0.00000
 51.60      0.00000      0.00000      0.00000
 51.62      0.00000      0.00000      0.00000
 51.64      0.00000      0.00000      0.00000
 51.66      0.00000      0.00000      0.00000
 51.68      0.00000      0.00000      0.00000
 51.70      0.00000      0.00000      0.00000
 51.72      0.00000      0.00000      0.00000
 51.74      0.00000      0.00000      0.00000
 51.76      0.00000      0.00000      0.00000
 51.78      0.00000      0.00000      0.00000
 51.80      0.00000      0.00000      0.00000
 51.82      0.00000      0.00000      0.00000
 51.84      0.00000      0.00000      0.00000
 51.86      0.00000      0.00000      0.00000
 51.88      0.00000      0.00000      0.00000
 51.90      0.00000      0.00000      0.00000
 51.92      0.00000      0.00000      0.00000
 51.94      0.00000      0.00000      0.00000
 51.96      0.00000      0.00000      0.00000
 51.98      0.00000      0.00000      0.00000
 52.00      0.00000      0.00000      0.00000
